"image_name","image_fullpath","image_relpath","image_relpath_slash"
"Catalogo_transversal_TALUD.png","C:\Ispol\util\Ayuda\Imagenes\Catalogo_transversal_TALUD.png","Imagenes\Catalogo_transversal_TALUD.png","Imagenes/Catalogo_transversal_TALUD.png"
"catenaria.png","C:\Ispol\util\Ayuda\Imagenes\catenaria.png","Imagenes\catenaria.png","Imagenes/catenaria.png"
"caux_destacada.png","C:\Ispol\util\Ayuda\Imagenes\caux_destacada.png","Imagenes\caux_destacada.png","Imagenes/caux_destacada.png"
"cdf_paral.png","C:\Ispol\util\Ayuda\Imagenes\cdf_paral.png","Imagenes\cdf_paral.png","Imagenes/cdf_paral.png"
"cebreado_entronques_general.png","C:\Ispol\util\Ayuda\Imagenes\cebreado_entronques_general.png","Imagenes\cebreado_entronques_general.png","Imagenes/cebreado_entronques_general.png"
"cebreado_entronques_menu.png","C:\Ispol\util\Ayuda\Imagenes\cebreado_entronques_menu.png","Imagenes\cebreado_entronques_menu.png","Imagenes/cebreado_entronques_menu.png"
"cebreado_entronque_3d.png","C:\Ispol\util\Ayuda\Imagenes\cebreado_entronque_3d.png","Imagenes\cebreado_entronque_3d.png","Imagenes/cebreado_entronque_3d.png"
"cebreado_entronque_planta.png","C:\Ispol\util\Ayuda\Imagenes\cebreado_entronque_planta.png","Imagenes\cebreado_entronque_planta.png","Imagenes/cebreado_entronque_planta.png"
"cebreado_manual.png","C:\Ispol\util\Ayuda\Imagenes\cebreado_manual.png","Imagenes\cebreado_manual.png","Imagenes/cebreado_manual.png"
"celulassueltas.png","C:\Ispol\util\Ayuda\Imagenes\celulassueltas.png","Imagenes\celulassueltas.png","Imagenes/celulassueltas.png"
"CENTROTUN_LIL_BLANCO.png","C:\Ispol\util\Ayuda\Imagenes\CENTROTUN_LIL_BLANCO.png","Imagenes\CENTROTUN_LIL_BLANCO.png","Imagenes/CENTROTUN_LIL_BLANCO.png"
"CENTROTUN_LIL_NEGRO.png","C:\Ispol\util\Ayuda\Imagenes\CENTROTUN_LIL_NEGRO.png","Imagenes\CENTROTUN_LIL_NEGRO.png","Imagenes/CENTROTUN_LIL_NEGRO.png"
"cerrar_linea_1.png","C:\Ispol\util\Ayuda\Imagenes\cerrar_linea_1.png","Imagenes\cerrar_linea_1.png","Imagenes/cerrar_linea_1.png"
"cerrar_linea_2.png","C:\Ispol\util\Ayuda\Imagenes\cerrar_linea_2.png","Imagenes\cerrar_linea_2.png","Imagenes/cerrar_linea_2.png"
"cerrar_perfil.png","C:\Ispol\util\Ayuda\Imagenes\cerrar_perfil.png","Imagenes\cerrar_perfil.png","Imagenes/cerrar_perfil.png"
"CG_LI_BLANCO.png","C:\Ispol\util\Ayuda\Imagenes\CG_LI_BLANCO.png","Imagenes\CG_LI_BLANCO.png","Imagenes/CG_LI_BLANCO.png"
"CG_LI_NEGRO.png","C:\Ispol\util\Ayuda\Imagenes\CG_LI_NEGRO.png","Imagenes\CG_LI_NEGRO.png","Imagenes/CG_LI_NEGRO.png"
"charcos_x_ttp_ejemplo.png","C:\Ispol\util\Ayuda\Imagenes\charcos_x_ttp_ejemplo.png","Imagenes\charcos_x_ttp_ejemplo.png","Imagenes/charcos_x_ttp_ejemplo.png"
"checkbox_disabled.png","C:\Ispol\util\Ayuda\Imagenes\checkbox_disabled.png","Imagenes\checkbox_disabled.png","Imagenes/checkbox_disabled.png"
"checkbox_enabled.png","C:\Ispol\util\Ayuda\Imagenes\checkbox_enabled.png","Imagenes\checkbox_enabled.png","Imagenes/checkbox_enabled.png"
"check_asimetrico_estribo.png","C:\Ispol\util\Ayuda\Imagenes\check_asimetrico_estribo.png","Imagenes\check_asimetrico_estribo.png","Imagenes/check_asimetrico_estribo.png"
"check_candado_capitel.png","C:\Ispol\util\Ayuda\Imagenes\check_candado_capitel.png","Imagenes\check_candado_capitel.png","Imagenes/check_candado_capitel.png"
"chequear_punto_topo.png","C:\Ispol\util\Ayuda\Imagenes\chequear_punto_topo.png","Imagenes\chequear_punto_topo.png","Imagenes/chequear_punto_topo.png"
"cierres_islas_activar.png","C:\Ispol\util\Ayuda\Imagenes\cierres_islas_activar.png","Imagenes\cierres_islas_activar.png","Imagenes/cierres_islas_activar.png"
"clases_atrib.png","C:\Ispol\util\Ayuda\Imagenes\clases_atrib.png","Imagenes\clases_atrib.png","Imagenes/clases_atrib.png"
"clases_atributos_atributos_new.png","C:\Ispol\util\Ayuda\Imagenes\clases_atributos_atributos_new.png","Imagenes\clases_atributos_atributos_new.png","Imagenes/clases_atributos_atributos_new.png"
"clases_atributos_clasificacion_new.png","C:\Ispol\util\Ayuda\Imagenes\clases_atributos_clasificacion_new.png","Imagenes\clases_atributos_clasificacion_new.png","Imagenes/clases_atributos_clasificacion_new.png"
"clases_atributos_filtrar.png","C:\Ispol\util\Ayuda\Imagenes\clases_atributos_filtrar.png","Imagenes\clases_atributos_filtrar.png","Imagenes/clases_atributos_filtrar.png"
"clase_istram_eliminar.png","C:\Ispol\util\Ayuda\Imagenes\clase_istram_eliminar.png","Imagenes\clase_istram_eliminar.png","Imagenes/clase_istram_eliminar.png"
"clase_seleccionar_lista.png","C:\Ispol\util\Ayuda\Imagenes\clase_seleccionar_lista.png","Imagenes\clase_seleccionar_lista.png","Imagenes/clase_seleccionar_lista.png"
"clipper.png","C:\Ispol\util\Ayuda\Imagenes\clipper.png","Imagenes\clipper.png","Imagenes/clipper.png"
"clotoide_L_A.png","C:\Ispol\util\Ayuda\Imagenes\clotoide_L_A.png","Imagenes\clotoide_L_A.png","Imagenes/clotoide_L_A.png"
"clotoide_S.png","C:\Ispol\util\Ayuda\Imagenes\clotoide_S.png","Imagenes\clotoide_S.png","Imagenes/clotoide_S.png"
"clotoide_vert.png","C:\Ispol\util\Ayuda\Imagenes\clotoide_vert.png","Imagenes\clotoide_vert.png","Imagenes/clotoide_vert.png"
"cmasaper1.png","C:\Ispol\util\Ayuda\Imagenes\cmasaper1.png","Imagenes\cmasaper1.png","Imagenes/cmasaper1.png"
"cmasaper2.png","C:\Ispol\util\Ayuda\Imagenes\cmasaper2.png","Imagenes\cmasaper2.png","Imagenes/cmasaper2.png"
"cocil_modelo.png","C:\Ispol\util\Ayuda\Imagenes\cocil_modelo.png","Imagenes\cocil_modelo.png","Imagenes/cocil_modelo.png"
"codos_dip.png","C:\Ispol\util\Ayuda\Imagenes\codos_dip.png","Imagenes\codos_dip.png","Imagenes/codos_dip.png"
"color_IFC.png","C:\Ispol\util\Ayuda\Imagenes\color_IFC.png","Imagenes\color_IFC.png","Imagenes/color_IFC.png"
"color_por_cot_sim.png","C:\Ispol\util\Ayuda\Imagenes\color_por_cot_sim.png","Imagenes\color_por_cot_sim.png","Imagenes/color_por_cot_sim.png"
"color_ttp_c_llenado.png","C:\Ispol\util\Ayuda\Imagenes\color_ttp_c_llenado.png","Imagenes\color_ttp_c_llenado.png","Imagenes/color_ttp_c_llenado.png"
"color_ttp_leyenda.png","C:\Ispol\util\Ayuda\Imagenes\color_ttp_leyenda.png","Imagenes\color_ttp_leyenda.png","Imagenes/color_ttp_leyenda.png"
"color_ttp_volumen.png","C:\Ispol\util\Ayuda\Imagenes\color_ttp_volumen.png","Imagenes\color_ttp_volumen.png","Imagenes/color_ttp_volumen.png"
"colper.png","C:\Ispol\util\Ayuda\Imagenes\colper.png","Imagenes\colper.png","Imagenes/colper.png"
"comandos_toc.png","C:\Ispol\util\Ayuda\Imagenes\comandos_toc.png","Imagenes\comandos_toc.png","Imagenes/comandos_toc.png"
"compensaciones utm.png","C:\Ispol\util\Ayuda\Imagenes\compensaciones utm.png","Imagenes\compensaciones utm.png","Imagenes/compensaciones utm.png"
"completo_alz_lfr.png","C:\Ispol\util\Ayuda\Imagenes\completo_alz_lfr.png","Imagenes\completo_alz_lfr.png","Imagenes/completo_alz_lfr.png"
"completo_entronque.png","C:\Ispol\util\Ayuda\Imagenes\completo_entronque.png","Imagenes\completo_entronque.png","Imagenes/completo_entronque.png"
"completo_entronque_01.png","C:\Ispol\util\Ayuda\Imagenes\completo_entronque_01.png","Imagenes\completo_entronque_01.png","Imagenes/completo_entronque_01.png"
"completo_galibo.png","C:\Ispol\util\Ayuda\Imagenes\completo_galibo.png","Imagenes\completo_galibo.png","Imagenes/completo_galibo.png"
"completo_galibo_op.png","C:\Ispol\util\Ayuda\Imagenes\completo_galibo_op.png","Imagenes\completo_galibo_op.png","Imagenes/completo_galibo_op.png"
"completo_galibo_rejilla.png","C:\Ispol\util\Ayuda\Imagenes\completo_galibo_rejilla.png","Imagenes\completo_galibo_rejilla.png","Imagenes/completo_galibo_rejilla.png"
"concepto_vol_perfiles.png","C:\Ispol\util\Ayuda\Imagenes\concepto_vol_perfiles.png","Imagenes\concepto_vol_perfiles.png","Imagenes/concepto_vol_perfiles.png"
"concepto_vol_prisma_1.png","C:\Ispol\util\Ayuda\Imagenes\concepto_vol_prisma_1.png","Imagenes\concepto_vol_prisma_1.png","Imagenes/concepto_vol_prisma_1.png"
"concepto_vol_prisma_2.png","C:\Ispol\util\Ayuda\Imagenes\concepto_vol_prisma_2.png","Imagenes\concepto_vol_prisma_2.png","Imagenes/concepto_vol_prisma_2.png"
"concepto_vol_ttp.png","C:\Ispol\util\Ayuda\Imagenes\concepto_vol_ttp.png","Imagenes\concepto_vol_ttp.png","Imagenes/concepto_vol_ttp.png"
"conciliacion_firmes.png","C:\Ispol\util\Ayuda\Imagenes\conciliacion_firmes.png","Imagenes\conciliacion_firmes.png","Imagenes/conciliacion_firmes.png"
"concil_3d.png","C:\Ispol\util\Ayuda\Imagenes\concil_3d.png","Imagenes\concil_3d.png","Imagenes/concil_3d.png"
"concil_aramal.png","C:\Ispol\util\Ayuda\Imagenes\concil_aramal.png","Imagenes\concil_aramal.png","Imagenes/concil_aramal.png"
"concil_editar_firmes.png","C:\Ispol\util\Ayuda\Imagenes\concil_editar_firmes.png","Imagenes\concil_editar_firmes.png","Imagenes/concil_editar_firmes.png"
"concil_edit_tierras.png","C:\Ispol\util\Ayuda\Imagenes\concil_edit_tierras.png","Imagenes\concil_edit_tierras.png","Imagenes/concil_edit_tierras.png"
"concil_firmes_dibujo.png","C:\Ispol\util\Ayuda\Imagenes\concil_firmes_dibujo.png","Imagenes\concil_firmes_dibujo.png","Imagenes/concil_firmes_dibujo.png"
"concil_ram.png","C:\Ispol\util\Ayuda\Imagenes\concil_ram.png","Imagenes\concil_ram.png","Imagenes/concil_ram.png"
"configuracion_BIM.png","C:\Ispol\util\Ayuda\Imagenes\configuracion_BIM.png","Imagenes\configuracion_BIM.png","Imagenes/configuracion_BIM.png"
"configuracion_BIM_objecttype.png","C:\Ispol\util\Ayuda\Imagenes\configuracion_BIM_objecttype.png","Imagenes\configuracion_BIM_objecttype.png","Imagenes/configuracion_BIM_objecttype.png"
"configuracion_preferencias_V3D.png","C:\Ispol\util\Ayuda\Imagenes\configuracion_preferencias_V3D.png","Imagenes\configuracion_preferencias_V3D.png","Imagenes/configuracion_preferencias_V3D.png"
"configuracion_V.png","C:\Ispol\util\Ayuda\Imagenes\configuracion_V.png","Imagenes\configuracion_V.png","Imagenes/configuracion_V.png"
"config_editor_perfiles.png","C:\Ispol\util\Ayuda\Imagenes\config_editor_perfiles.png","Imagenes\config_editor_perfiles.png","Imagenes/config_editor_perfiles.png"
"config_estado.png","C:\Ispol\util\Ayuda\Imagenes\config_estado.png","Imagenes\config_estado.png","Imagenes/config_estado.png"
"config_funcionamiento.png","C:\Ispol\util\Ayuda\Imagenes\config_funcionamiento.png","Imagenes\config_funcionamiento.png","Imagenes/config_funcionamiento.png"
"config_graduacion_cursores.png","C:\Ispol\util\Ayuda\Imagenes\config_graduacion_cursores.png","Imagenes\config_graduacion_cursores.png","Imagenes/config_graduacion_cursores.png"
"config_libreria.png","C:\Ispol\util\Ayuda\Imagenes\config_libreria.png","Imagenes\config_libreria.png","Imagenes/config_libreria.png"
"config_list_per_dat.png","C:\Ispol\util\Ayuda\Imagenes\config_list_per_dat.png","Imagenes\config_list_per_dat.png","Imagenes/config_list_per_dat.png"
"config_memoria.png","C:\Ispol\util\Ayuda\Imagenes\config_memoria.png","Imagenes\config_memoria.png","Imagenes/config_memoria.png"
"config_menus_teclado.png","C:\Ispol\util\Ayuda\Imagenes\config_menus_teclado.png","Imagenes\config_menus_teclado.png","Imagenes/config_menus_teclado.png"
"config_notacion_num_simb.png","C:\Ispol\util\Ayuda\Imagenes\config_notacion_num_simb.png","Imagenes\config_notacion_num_simb.png","Imagenes/config_notacion_num_simb.png"
"config_paginado_planos_malla_coord.png","C:\Ispol\util\Ayuda\Imagenes\config_paginado_planos_malla_coord.png","Imagenes\config_paginado_planos_malla_coord.png","Imagenes/config_paginado_planos_malla_coord.png"
"config_paginado_planos_otras_opciones.png","C:\Ispol\util\Ayuda\Imagenes\config_paginado_planos_otras_opciones.png","Imagenes\config_paginado_planos_otras_opciones.png","Imagenes/config_paginado_planos_otras_opciones.png"
"config_seguridad.png","C:\Ispol\util\Ayuda\Imagenes\config_seguridad.png","Imagenes\config_seguridad.png","Imagenes/config_seguridad.png"
"config_sistema_unidades.png","C:\Ispol\util\Ayuda\Imagenes\config_sistema_unidades.png","Imagenes\config_sistema_unidades.png","Imagenes/config_sistema_unidades.png"
"config_suavizado_curvas.png","C:\Ispol\util\Ayuda\Imagenes\config_suavizado_curvas.png","Imagenes\config_suavizado_curvas.png","Imagenes/config_suavizado_curvas.png"
"config_unidades_ang.png","C:\Ispol\util\Ayuda\Imagenes\config_unidades_ang.png","Imagenes\config_unidades_ang.png","Imagenes/config_unidades_ang.png"
"config_unidades_angulares.png","C:\Ispol\util\Ayuda\Imagenes\config_unidades_angulares.png","Imagenes\config_unidades_angulares.png","Imagenes/config_unidades_angulares.png"
"config_visualizacion.png","C:\Ispol\util\Ayuda\Imagenes\config_visualizacion.png","Imagenes\config_visualizacion.png","Imagenes/config_visualizacion.png"
"cono_derrame_esq.png","C:\Ispol\util\Ayuda\Imagenes\cono_derrame_esq.png","Imagenes\cono_derrame_esq.png","Imagenes/cono_derrame_esq.png"
"cono_derrame_planta.png","C:\Ispol\util\Ayuda\Imagenes\cono_derrame_planta.png","Imagenes\cono_derrame_planta.png","Imagenes/cono_derrame_planta.png"
"cono_derrame_planta_2.png","C:\Ispol\util\Ayuda\Imagenes\cono_derrame_planta_2.png","Imagenes\cono_derrame_planta_2.png","Imagenes/cono_derrame_planta_2.png"
"cono_derrame_solo_cono.png","C:\Ispol\util\Ayuda\Imagenes\cono_derrame_solo_cono.png","Imagenes\cono_derrame_solo_cono.png","Imagenes/cono_derrame_solo_cono.png"
"cono_vision.png","C:\Ispol\util\Ayuda\Imagenes\cono_vision.png","Imagenes\cono_vision.png","Imagenes/cono_vision.png"
"consultar_propiedades.png","C:\Ispol\util\Ayuda\Imagenes\consultar_propiedades.png","Imagenes\consultar_propiedades.png","Imagenes/consultar_propiedades.png"
"consulta_res.png","C:\Ispol\util\Ayuda\Imagenes\consulta_res.png","Imagenes\consulta_res.png","Imagenes/consulta_res.png"
"consulta_res_list.png","C:\Ispol\util\Ayuda\Imagenes\consulta_res_list.png","Imagenes\consulta_res_list.png","Imagenes/consulta_res_list.png"
"contextual_medidas_areas.png","C:\Ispol\util\Ayuda\Imagenes\contextual_medidas_areas.png","Imagenes\contextual_medidas_areas.png","Imagenes/contextual_medidas_areas.png"
"contextual_medidas_longitud.png","C:\Ispol\util\Ayuda\Imagenes\contextual_medidas_longitud.png","Imagenes\contextual_medidas_longitud.png","Imagenes/contextual_medidas_longitud.png"
"contextual_propiedades.png","C:\Ispol\util\Ayuda\Imagenes\contextual_propiedades.png","Imagenes\contextual_propiedades.png","Imagenes/contextual_propiedades.png"
"controlar_eje.png","C:\Ispol\util\Ayuda\Imagenes\controlar_eje.png","Imagenes\controlar_eje.png","Imagenes/controlar_eje.png"
"control_cun_punto_obl.png","C:\Ispol\util\Ayuda\Imagenes\control_cun_punto_obl.png","Imagenes\control_cun_punto_obl.png","Imagenes/control_cun_punto_obl.png"
"control_pend.png","C:\Ispol\util\Ayuda\Imagenes\control_pend.png","Imagenes\control_pend.png","Imagenes/control_pend.png"
"control_procedencias_cuadro_dialogo.png","C:\Ispol\util\Ayuda\Imagenes\control_procedencias_cuadro_dialogo.png","Imagenes\control_procedencias_cuadro_dialogo.png","Imagenes/control_procedencias_cuadro_dialogo.png"
"control_procedencias_hint.png","C:\Ispol\util\Ayuda\Imagenes\control_procedencias_hint.png","Imagenes\control_procedencias_hint.png","Imagenes/control_procedencias_hint.png"
"control_procedencias_icono.png","C:\Ispol\util\Ayuda\Imagenes\control_procedencias_icono.png","Imagenes\control_procedencias_icono.png","Imagenes/control_procedencias_icono.png"
"control_propiedades.png","C:\Ispol\util\Ayuda\Imagenes\control_propiedades.png","Imagenes\control_propiedades.png","Imagenes/control_propiedades.png"
"control_PSETs.png","C:\Ispol\util\Ayuda\Imagenes\control_PSETs.png","Imagenes\control_PSETs.png","Imagenes/control_PSETs.png"
"control_sup_global_resultados.png","C:\Ispol\util\Ayuda\Imagenes\control_sup_global_resultados.png","Imagenes\control_sup_global_resultados.png","Imagenes/control_sup_global_resultados.png"
"conversion_tipo_linea.png","C:\Ispol\util\Ayuda\Imagenes\conversion_tipo_linea.png","Imagenes\conversion_tipo_linea.png","Imagenes/conversion_tipo_linea.png"
"conversores_planta_dialogo.png","C:\Ispol\util\Ayuda\Imagenes\conversores_planta_dialogo.png","Imagenes\conversores_planta_dialogo.png","Imagenes/conversores_planta_dialogo.png"
"conversores_topo.png","C:\Ispol\util\Ayuda\Imagenes\conversores_topo.png","Imagenes\conversores_topo.png","Imagenes/conversores_topo.png"
"conversor_sctper.png","C:\Ispol\util\Ayuda\Imagenes\conversor_sctper.png","Imagenes\conversor_sctper.png","Imagenes/conversor_sctper.png"
"convers_edm_top.png","C:\Ispol\util\Ayuda\Imagenes\convers_edm_top.png","Imagenes\convers_edm_top.png","Imagenes/convers_edm_top.png"
"convertir_puntos_top.png","C:\Ispol\util\Ayuda\Imagenes\convertir_puntos_top.png","Imagenes\convertir_puntos_top.png","Imagenes/convertir_puntos_top.png"
"conv_fijas.png","C:\Ispol\util\Ayuda\Imagenes\conv_fijas.png","Imagenes\conv_fijas.png","Imagenes/conv_fijas.png"
"conv_pl_vias3cej.png","C:\Ispol\util\Ayuda\Imagenes\conv_pl_vias3cej.png","Imagenes\conv_pl_vias3cej.png","Imagenes/conv_pl_vias3cej.png"
"conv_ras_vias3ras.png","C:\Ispol\util\Ayuda\Imagenes\conv_ras_vias3ras.png","Imagenes\conv_ras_vias3ras.png","Imagenes/conv_ras_vias3ras.png"
"coorde_geo_list.png","C:\Ispol\util\Ayuda\Imagenes\coorde_geo_list.png","Imagenes\coorde_geo_list.png","Imagenes/coorde_geo_list.png"
"copiar_boveda_analitica.png","C:\Ispol\util\Ayuda\Imagenes\copiar_boveda_analitica.png","Imagenes\copiar_boveda_analitica.png","Imagenes/copiar_boveda_analitica.png"
"correccion_z.png","C:\Ispol\util\Ayuda\Imagenes\correccion_z.png","Imagenes\correccion_z.png","Imagenes/correccion_z.png"
"corregir_subras_est_esv.png","C:\Ispol\util\Ayuda\Imagenes\corregir_subras_est_esv.png","Imagenes\corregir_subras_est_esv.png","Imagenes/corregir_subras_est_esv.png"
"cotas_aplicar_giro.png","C:\Ispol\util\Ayuda\Imagenes\cotas_aplicar_giro.png","Imagenes\cotas_aplicar_giro.png","Imagenes/cotas_aplicar_giro.png"
"cotas_color_por_cota.png","C:\Ispol\util\Ayuda\Imagenes\cotas_color_por_cota.png","Imagenes\cotas_color_por_cota.png","Imagenes/cotas_color_por_cota.png"
"cotas_Google.png","C:\Ispol\util\Ayuda\Imagenes\cotas_Google.png","Imagenes\cotas_Google.png","Imagenes/cotas_Google.png"
"cotas_minimas.png","C:\Ispol\util\Ayuda\Imagenes\cotas_minimas.png","Imagenes\cotas_minimas.png","Imagenes/cotas_minimas.png"
"cotas_minimas_esquema.png","C:\Ispol\util\Ayuda\Imagenes\cotas_minimas_esquema.png","Imagenes\cotas_minimas_esquema.png","Imagenes/cotas_minimas_esquema.png"
"cotas_puntos_topo.png","C:\Ispol\util\Ayuda\Imagenes\cotas_puntos_topo.png","Imagenes\cotas_puntos_topo.png","Imagenes/cotas_puntos_topo.png"
"cotas_ref_carriles.png","C:\Ispol\util\Ayuda\Imagenes\cotas_ref_carriles.png","Imagenes\cotas_ref_carriles.png","Imagenes/cotas_ref_carriles.png"
"cotas_rojas_list.png","C:\Ispol\util\Ayuda\Imagenes\cotas_rojas_list.png","Imagenes\cotas_rojas_list.png","Imagenes/cotas_rojas_list.png"
"cotas_tomar_poner_pasar.png","C:\Ispol\util\Ayuda\Imagenes\cotas_tomar_poner_pasar.png","Imagenes\cotas_tomar_poner_pasar.png","Imagenes/cotas_tomar_poner_pasar.png"
"cota_a_vertices.png","C:\Ispol\util\Ayuda\Imagenes\cota_a_vertices.png","Imagenes\cota_a_vertices.png","Imagenes/cota_a_vertices.png"
"cota_base_muo_ini.png","C:\Ispol\util\Ayuda\Imagenes\cota_base_muo_ini.png","Imagenes\cota_base_muo_ini.png","Imagenes/cota_base_muo_ini.png"
"cota_base_muro_aiae.png","C:\Ispol\util\Ayuda\Imagenes\cota_base_muro_aiae.png","Imagenes\cota_base_muro_aiae.png","Imagenes/cota_base_muro_aiae.png"
"cota_base_muro_xlineas.png","C:\Ispol\util\Ayuda\Imagenes\cota_base_muro_xlineas.png","Imagenes\cota_base_muro_xlineas.png","Imagenes/cota_base_muro_xlineas.png"
"cota_cabeza_muro.png","C:\Ispol\util\Ayuda\Imagenes\cota_cabeza_muro.png","Imagenes\cota_cabeza_muro.png","Imagenes/cota_cabeza_muro.png"
"cota_carril.png","C:\Ispol\util\Ayuda\Imagenes\cota_carril.png","Imagenes\cota_carril.png","Imagenes/cota_carril.png"
"cota_curvas_auto.png","C:\Ispol\util\Ayuda\Imagenes\cota_curvas_auto.png","Imagenes\cota_curvas_auto.png","Imagenes/cota_curvas_auto.png"
"cota_eliminar_interpolar.png","C:\Ispol\util\Ayuda\Imagenes\cota_eliminar_interpolar.png","Imagenes\cota_eliminar_interpolar.png","Imagenes/cota_eliminar_interpolar.png"
"cota_por_banda.png","C:\Ispol\util\Ayuda\Imagenes\cota_por_banda.png","Imagenes\cota_por_banda.png","Imagenes/cota_por_banda.png"
"cota_por_PK.png","C:\Ispol\util\Ayuda\Imagenes\cota_por_PK.png","Imagenes\cota_por_PK.png","Imagenes/cota_por_PK.png"
"cota_puntos_auto.png","C:\Ispol\util\Ayuda\Imagenes\cota_puntos_auto.png","Imagenes\cota_puntos_auto.png","Imagenes/cota_puntos_auto.png"
"creando_texto.png","C:\Ispol\util\Ayuda\Imagenes\creando_texto.png","Imagenes\creando_texto.png","Imagenes/creando_texto.png"
"crear_cajetin_1.png","C:\Ispol\util\Ayuda\Imagenes\crear_cajetin_1.png","Imagenes\crear_cajetin_1.png","Imagenes/crear_cajetin_1.png"
"crear_cajetin_2.png","C:\Ispol\util\Ayuda\Imagenes\crear_cajetin_2.png","Imagenes\crear_cajetin_2.png","Imagenes/crear_cajetin_2.png"
"crear_cajetin_3.png","C:\Ispol\util\Ayuda\Imagenes\crear_cajetin_3.png","Imagenes\crear_cajetin_3.png","Imagenes/crear_cajetin_3.png"
"crear_cajetin_4.png","C:\Ispol\util\Ayuda\Imagenes\crear_cajetin_4.png","Imagenes\crear_cajetin_4.png","Imagenes/crear_cajetin_4.png"
"crear_pol_ex_pm.png","C:\Ispol\util\Ayuda\Imagenes\crear_pol_ex_pm.png","Imagenes\crear_pol_ex_pm.png","Imagenes/crear_pol_ex_pm.png"
"crs_colombia_urban.png","C:\Ispol\util\Ayuda\Imagenes\crs_colombia_urban.png","Imagenes\crs_colombia_urban.png","Imagenes/crs_colombia_urban.png"
"crs_compens_radiac.png","C:\Ispol\util\Ayuda\Imagenes\crs_compens_radiac.png","Imagenes\crs_compens_radiac.png","Imagenes/crs_compens_radiac.png"
"crs_correcciones_replanteos.png","C:\Ispol\util\Ayuda\Imagenes\crs_correcciones_replanteos.png","Imagenes\crs_correcciones_replanteos.png","Imagenes/crs_correcciones_replanteos.png"
"crs_datum.png","C:\Ispol\util\Ayuda\Imagenes\crs_datum.png","Imagenes\crs_datum.png","Imagenes/crs_datum.png"
"crs_elipsoides.png","C:\Ispol\util\Ayuda\Imagenes\crs_elipsoides.png","Imagenes\crs_elipsoides.png","Imagenes/crs_elipsoides.png"
"crs_escala.png","C:\Ispol\util\Ayuda\Imagenes\crs_escala.png","Imagenes\crs_escala.png","Imagenes/crs_escala.png"
"crs_favoritos.png","C:\Ispol\util\Ayuda\Imagenes\crs_favoritos.png","Imagenes\crs_favoritos.png","Imagenes/crs_favoritos.png"
